"Name of Item";"price";"old Price";"link of Item";"sizes";"max Quantity";"rating";" parameters"
"KFD D3 + K2 MK-7 - 200 kapsułek";"16.98 zł";"26.99 zł";"https://allegro.pl/oferta/kfd-d3-k2-mk-7-200-kapsulek-6986531690";"without";"50367";"4.91(6963 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:200 szt.; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"OstroVit Vitamin D3 4000 + K2 100 tabs K2MK-7";"12.90 zł";"25.00 zł";"https://allegro.pl/oferta/ostrovit-vitamin-d3-4000-k2-100-tabs-k2mk-7-7723841449";"without";"100";"4.91(3339 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:100 szt.; Przeznaczenie:dla kobiet dla mężczyzn dla sportowców; "
"WITAMINA C W PROSZKU 100% KWAS L-ASKORBINOWY 1Kg";"28.99 zł";"49.99 zł";"https://allegro.pl/oferta/witamina-c-w-proszku-100-kwas-l-askorbinowy-1kg-7760543083";"without";"84250";"4.91(2714 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:Wish Pharmaceutical; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"SFD VITA MIN C 1000 90TAB+BIOFLAWONOIDY WITAMINA";"16.98 zł";"29.99 zł";"https://allegro.pl/oferta/sfd-vita-min-c-1000-90tab-bioflawonoidy-witamina-6652486597";"without";"15937";"4.87(948 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:SFD; Przeznaczenie:dla kobiet dla kobiet w ciąży dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"OstroVit Ashwagandha VEGE 60 caps 700mg MEGA SILNA";"19.90 zł";"39.90 zł";"https://allegro.pl/oferta/ostrovit-ashwagandha-vege-60-caps-700mg-mega-silna-8438499224";"without";"100";"4.88(925 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:60 szt.; Cechy dodatkowe:wegański wegetariański; "
"OstroVit ADEK 200 tabs WITAMINA ADEK MAX DAWKA";"14.90 zł";"25.90 zł";"https://allegro.pl/oferta/ostrovit-adek-200-tabs-witamina-adek-max-dawka-8944263593";"without";"100";"4.93(575 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Postać:tabletki; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"OstroVit BIOTIN PLUS 100 tabs BIOTYNA CYNK WŁOSY";"11.90 zł";"15.90 zł";"https://allegro.pl/oferta/ostrovit-biotin-plus-100-tabs-biotyna-cynk-wlosy-8944142586";"without";"100";"4.88(477 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Postać:tabletki; Cechy dodatkowe:bez cukru bez jodu bezalkoholowy; "
"SFD CHROM 200tab PIKOLINIAN ODCHUDZANIE METABOLIZM";"13.99 zł";"22.99 zł";"https://allegro.pl/oferta/sfd-chrom-200tab-pikolinian-odchudzanie-metabolizm-9560892332";"without";"556";"4.91(47 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:inny producent; Cechy dodatkowe:bez cukru bez jodu bez kazeiny bez laktozy bezglutenowy; "
"OstroVit Vitamin B Complex 90 tabs";"9.90 zł";"14.90 zł";"https://allegro.pl/oferta/ostrovit-vitamin-b-complex-90-tabs-8363634873";"without";"100";"4.90(490 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Postać:tabletki; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców; "
"KFD MELATONIN - 200 Kapsułek - MELATONINA";"8.99 zł";"29.99 zł";"https://allegro.pl/oferta/kfd-melatonin-200-kapsulek-melatonina-7148227361";"without";"81321";"4.84(3319 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:200 szt.; Cechy dodatkowe:bez jodu bez kazeiny bez laktozy bezalkoholowy bezzapachowy chronić przed światłem; "
"SFD MSM 90tab SIARKA ORGANICZNA KOLAGEN STAWY FLEX";"18.99 zł";"24.99 zł";"https://allegro.pl/oferta/sfd-msm-90tab-siarka-organiczna-kolagen-stawy-flex-9286087884";"without";"819";"4.88(131 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Nazwa:SFD MSM; "
"SFD MAG B6 FORTE 90TAB MAGNEZ WITAMINA B6";"12.99 zł";"18.99 zł";"https://allegro.pl/oferta/sfd-mag-b6-forte-90tab-magnez-witamina-b6-6653305927";"without";"4670";"4.86(1071 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:SFD; Przeznaczenie:dla kobiet dla kobiet w ciąży dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"OstroVit Melatonin 180 tabs MOCNY ZDROWY SEN";"9.90 zł";"19.90 zł";"https://allegro.pl/oferta/ostrovit-melatonin-180-tabs-mocny-zdrowy-sen-8481397009";"without";"100";"4.78(514 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Postać:tabletki; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców; "
"SFD MELATONINA 270 TAB MELATONIN MOCNY ZDROWY SEN";"11.99 zł";"24.99 zł";"https://allegro.pl/oferta/sfd-melatonina-270-tab-melatonin-mocny-zdrowy-sen-8770170569";"without";"1866";"4.84(716 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:SFD; Cechy dodatkowe:bez cukru bez laktozy bezpieczny dla kobiet w ciąży bezzapachowy; "
"witamina D3 krople WEGA NATURALNA 5000 JACOBS";"26.90 zł";"39.00 zł";"https://allegro.pl/oferta/witamina-d3-krople-wega-naturalna-5000-jacobs-5080074703";"without";"95692";"4.95(353 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Pojemność:20 ml; "
"SFD LUKRECJA + SELEN I CYNK 90 tab ODPORNOŚĆ";"14.99 zł";"22.99 zł";"https://allegro.pl/oferta/sfd-lukrecja-selen-i-cynk-90-tab-odpornosc-9416866660";"without";"1208";"4.92(37 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:inny producent; "
"Navigator Witamina D3 10000IU Lanoliny 365 softgel";"87.00 zł";"131.67 zł";"https://allegro.pl/oferta/navigator-witamina-d3-10000iu-lanoliny-365-softgel-8596849239";"without";"603";"4.99(104 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:365 szt.; Przeznaczenie:dla kobiet dla kobiet w ciąży dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"OstroVit Vitamin C 500 g Kwas L-askorbinowy WIT. C";"19.90 zł";"35.90 zł";"https://allegro.pl/oferta/ostrovit-vitamin-c-500-g-kwas-l-askorbinowy-wit-c-7724283557";"without";"100";"4.92(259 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:1 szt.; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców; "
"SFD COLLAGEN 400G MSM BOSWELLIA KOLAGEN WIT.D3 + C";"40.00 zł";"59.99 zł";"https://allegro.pl/oferta/sfd-collagen-400g-msm-boswellia-kolagen-wit-d3-c-9287152420";"without";"4174";"4.84(91 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Postać:proszek; "
"KFD ŻEŃ-SZEŃ KOREAŃSKI - PANAX GINSENG - 120 TABL.";"26.99 zł";"34.99 zł";"https://allegro.pl/oferta/kfd-zen-szen-koreanski-panax-ginseng-120-tabl-8531202536";"without";"96744";"4.88(490 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:KFD; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców; "
"SFD VITAMIN B-COMPLEX 90TAB WITAMINA B6 B12";"12.99 zł";"18.99 zł";"https://allegro.pl/oferta/sfd-vitamin-b-complex-90tab-witamina-b6-b12-6652486443";"without";"1636";"4.89(455 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:SFD; Przeznaczenie:dla kobiet dla kobiet w ciąży dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"WITAMINA K2 MK-7 100 MCG NATTO + D3 2000IU 120 TAB";"19.99 zł";"84.39 zł";"https://allegro.pl/oferta/witamina-k2-mk-7-100-mcg-natto-d3-2000iu-120-tab-6801489093";"without";"7814";"4.89(138 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:Progress Labs; Przeznaczenie:dla kobiet dla mężczyzn; "
"KFD RÓŻENIEC GÓRSKI (RHODIOLA ROSEA) -90 TABLETEK";"29.99 zł";"39.99 zł";"https://allegro.pl/oferta/kfd-rozeniec-gorski-rhodiola-rosea-90-tabletek-8546418320";"without";"97846";"4.88(3353 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:180 szt.; Cechy dodatkowe:bez cukru bez jodu bez kazeiny bez laktozy bezglutenowy wegetariański; "
"BIOTYNA + Krzem Twój Cel To Pieknę Włosy i Skóra";"48.60 zł";"92.00 zł";"https://allegro.pl/oferta/biotyna-krzem-twoj-cel-to-piekne-wlosy-i-skora-8076866488";"without";"6845";"4.88(6267 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:400 szt.; Cechy dodatkowe:bez cukru bez jodu bez kazeiny bez laktozy bezalkoholowy bezglutenowy chronić przed światłem wegański wegetariański; "
"SFD VITAMIN C 200tab WITAMINA C KWAS L-ASKORBINOWY";"29.99 zł";"37.99 zł";"https://allegro.pl/oferta/sfd-vitamin-c-200tab-witamina-c-kwas-l-askorbinowy-9416609846";"without";"6973";"4.79(33 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Producent:inny producent; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"Kolagen Koenzym Q10 210mg Kwas Hialuronowy 105mg";"87.60 zł";"128.60 zł";"https://allegro.pl/oferta/kolagen-koenzym-q10-210mg-kwas-hialuronowy-105mg-7981435835";"without";"98805";"4.90(228 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:90 szt.; Cechy dodatkowe:bez cukru bez laktozy bezglutenowy; "
"SFD ŻEŃ-SZEŃ+GUARANA 90TAB ENERGIA GINSENG MOC";"19.99 zł";"38.99 zł";"https://allegro.pl/oferta/sfd-zen-szen-guarana-90tab-energia-ginseng-moc-6653266004";"without";"1971";"4.84(614 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:SFD; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"WITAMINA B Complex B1 B2 B3 B5 B6 B7 B9 B12 120szt";"21.99 zł";"36.99 zł";"https://allegro.pl/oferta/witamina-b-complex-b1-b2-b3-b5-b6-b7-b9-b12-120szt-6538988461";"120 szt.";"95385";"4.90(990 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:Wish Pharmaceutical; Przeznaczenie:dla kobiet dla kobiet w ciąży dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"SLIM LINE Bardzo Mocny Spalacz Tłuszczu 90 kaps.";"20.99 zł";"28.52 zł";"https://allegro.pl/oferta/slim-line-bardzo-mocny-spalacz-tluszczu-90-kaps-8633669441";"without";"99047";"4.69(122 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Postać:tabletki; "
"OLIMP Ashwagandha 600mg 60kap ŻEŃ-SZEŃ INDYJSKI";"28.50 zł";"31.90 zł";"https://allegro.pl/oferta/olimp-ashwagandha-600mg-60kap-zen-szen-indyjski-6934425701";"without";"94579";"4.90(977 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Podstawowy składnik:ashwagandha; "
"OLIMP GOLD-VIT D3 2000 WITAMINA D 120tab RODZINNA";"22.50 zł";"35.33 zł";"https://allegro.pl/oferta/olimp-gold-vit-d3-2000-witamina-d-120tab-rodzinna-7825842204";"120 szt.";"9355";"4.97(66 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:120 szt.; "
"Acerola w proszku PROSZEK 250g NATURALNA Wit. C";"32.79 zł";"44.90 zł";"https://allegro.pl/oferta/acerola-w-proszku-proszek-250g-naturalna-wit-c-6760582589";"without";"95548";"4.86(323 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:1 szt.; "
"SFD DZIKA RÓŻA 1000 mg 120tab NATURALNA WITAMINA C";"19.99 zł";"29.99 zł";"https://allegro.pl/oferta/sfd-dzika-roza-1000-mg-120tab-naturalna-witamina-c-9580229517";"without";"1954";"5.00(11 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:SFD; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"BIOTYNA 4 x TAK od Twój Cel To - Włosy Paznokcie!";"48.60 zł";"89.60 zł";"https://allegro.pl/oferta/biotyna-4-x-tak-od-twoj-cel-to-wlosy-paznokcie-8948123995";"without";"9131";"4.88(6267 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:Twój Cel To; Cechy dodatkowe:bez cukru bez jodu bez kazeiny bez laktozy bezalkoholowy bezglutenowy chronić przed światłem wegański wegetariański; "
"KFD F-BURNER - SPALACZ TŁUSZCZU - 100 KAPSUŁEK";"62.99 zł";"74.99 zł";"https://allegro.pl/oferta/kfd-f-burner-spalacz-tluszczu-100-kapsulek-8531234463";"without";"98278";"4.83(322 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Producent:KFD; Cechy dodatkowe:bez cukru bez jodu bez kazeiny bez laktozy; "
"Witamina D3 10000 IU 365 tab";"75.33 zł";"83.70 zł";"https://allegro.pl/oferta/witamina-d3-10000-iu-365-tab-9838911113";"without";"49";"no";"Faktura:Wystawiam fakturę VAT; "
"OLIMP ODPORMAX 60kaps TRAN MAKSYMALNA ODPORNOŚĆ";"25.37 zł";"35.89 zł";"https://allegro.pl/oferta/olimp-odpormax-60kaps-tran-maksymalna-odpornosc-7234502648";"without";"8494";"4.93(290 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:60 szt.; "
"ECOMAX ASHWAGANDHA 9% WITANOLIDÓW 100 KAP ŻEŃ-SZEŃ";"24.90 zł";"57.00 zł";"https://allegro.pl/oferta/ecomax-ashwagandha-9-witanolidow-100-kap-zen-szen-8541546751";"without";"9777";"4.83(41 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Postać:kapsułki; Cechy dodatkowe:bez cukru bez jodu bez kazeiny bez laktozy bezalkoholowy bezglutenowy bezzapachowy; "
"OLIMP GOLD VIT D3+K2 30kaps WITAMINY NATURALNE";"27.90 zł";"32.00 zł";"https://allegro.pl/oferta/olimp-gold-vit-d3-k2-30kaps-witaminy-naturalne-8856689020";"without";"99121";"4.92(263 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Producent:Olimp Laboratories; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"OLIMP CHELA-MAG B6 FORTE 120kap MEGA MAGNEZ CHELAT";"54.00 zł";"77.80 zł";"https://allegro.pl/oferta/olimp-chela-mag-b6-forte-120kap-mega-magnez-chelat-7767335201";"without";"8325";"4.93(182 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:120 szt.; Przeznaczenie:dla kobiet dla kobiet w ciąży dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"ASHWAGANDHA 180caps ŻEŃ-SZEŃ INDYJSKI PAMIĘĆ STRES";"43.90 zł";"69.90 zł";"https://allegro.pl/oferta/ashwagandha-180caps-zen-szen-indyjski-pamiec-stres-9608989924";"without";"99925";"5.00(4 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Postać:kapsułki; Cechy dodatkowe:bez cukru bez jodu bezalkoholowy bezglutenowy czysty (bez dodatków) wegański wegetariański; "
"APETIBLOCK ZMNIEJSZA UCZUCIE GŁODU ODCHUDZANIE";"22.99 zł";"24.43 zł";"https://allegro.pl/oferta/apetiblock-zmniejsza-uczucie-glodu-odchudzanie-9774104443";"without";"99956";"4.47(57 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:50 szt.; "
"OstroVit MSM SIARKA ORGANICZNA ZDROWE STAWY KOŚCI";"13.90 zł";"29.90 zł";"https://allegro.pl/oferta/ostrovit-msm-siarka-organiczna-zdrowe-stawy-kosci-7725629217";"without";"100";"4.83(42 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:90 szt.; Cechy dodatkowe:bez cukru bez jodu bezalkoholowy bezzapachowy; "
"WITAMINA K2 MK-7 z natto 100mcg + D3 2000IU 120tab";"21.99 zł";"39.99 zł";"https://allegro.pl/oferta/witamina-k2-mk-7-z-natto-100mcg-d3-2000iu-120tab-5841665012";"120 szt.";"95913";"4.90(477 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:Wish Pharmaceutical; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"Preventic Edycja Specjalna 60 kapsułek";"5.99 zł";"16.98 zł";"https://allegro.pl/oferta/preventic-edycja-specjalna-60-kapsulek-9681726839";"without";"17";"4.94(109 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:60 szt.; "
"GARCINIA CAMBOGIA EKSTRAKT SPALACZ TŁUSZCZU 60 kap";"8.99 zł";"13.12 zł";"https://allegro.pl/oferta/garcinia-cambogia-ekstrakt-spalacz-tluszczu-60-kap-7389507243";"without";"1519";"4.62(185 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Producent:Noble Health; Cechy dodatkowe:bez cukru bez jodu bez kazeiny bez laktozy bezalkoholowy bezglutenowy bezzapachowy czysty (bez dodatków); "
"ACTIVLAB WITAMINA C 1000mg 60k ODPORNOŚĆ KOLAGEN";"14.69 zł";"34.90 zł";"https://allegro.pl/oferta/activlab-witamina-c-1000mg-60k-odpornosc-kolagen-9099555433";"without";"99577";"4.94(33 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:60 szt.; Przeznaczenie:dla kobiet dla mężczyzn dla seniorów dla sportowców uniwersalne; "
"Witamina C 1000mg Rutyna 100mg 90 dni Odporności";"23.60 zł";"34.60 zł";"https://allegro.pl/oferta/witamina-c-1000mg-rutyna-100mg-90-dni-odpornosci-8569121188";"without";"8990";"4.92(137 ocen produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:180 szt.; Cechy dodatkowe:bez cukru bez jodu bez kazeiny bez laktozy bezalkoholowy bezglutenowy czysty (bez dodatków) wegański wegetariański; "
"IRONFLEX COLLAGEN 90tab KOLAGEN NA STAWY MOCNY";"24.90 zł";"29.90 zł";"https://allegro.pl/oferta/ironflex-collagen-90tab-kolagen-na-stawy-mocny-9549980372";"90 szt.";"99591";"4.88(43 oceny produktu)";"Faktura:Wystawiam fakturę VAT; Liczba sztuk:90 szt.; "
